Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
4,"C Sanchez, D Dunning","Cultural Patterns Explain the Worldwide Perception/Performance Paradox in Student Self-Assessments of Math and Science Skill",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618801003","https://scholar.google.com/scholar?cites=10174551960896571768&as_sdt=2005&sciodt=0,5&hl=en",105,"2023-09-25 12:52:48","","10.1177/1948550618801003","","",,,,,4,1.00,2,2,4,"Having skill does not necessarily mean more self-confidence in that skill, as shown in four panels, from 2003 to 2015 (n≈ 983,934), of self-assessments by eighth graders in the …","","https://scholar.google.com/scholar?q=related:eIn-8RlFM40J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
3,"C Puryear, JA Vandello","Inflammatory comments elicit less outrage when made in anonymous online contexts",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618806350","https://scholar.google.com/scholar?cites=3179530081910251604&as_sdt=2005&sciodt=0,5&hl=en",106,"2023-09-25 12:52:48","","10.1177/1948550618806350","","",,,,,3,0.75,2,2,4,"Digital communities often face difficulties in limiting inflammatory social exchanges. The present studies test one potential obstacle to combating malicious comments online: that …","","https://scholar.google.com/scholar?q=related:VODtfMP1HywJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
3,"MS Yates, TG Okimoto","Changing beliefs about female leader advancement following the 2016 US presidential election",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618766399","https://scholar.google.com/scholar?cites=3243859277682051506&as_sdt=2005&sciodt=0,5&hl=en",107,"2023-09-25 12:52:48","","10.1177/1948550618766399","","",,,,,3,0.75,2,2,4,"Scholars have discussed the implications of positive leadership role models, including the impact of Barack Obama and Hillary Clinton's political rise for aspiring leaders of …","https://www.researchgate.net/profile/Tyler-Okimoto/publication/325748812_Changing_Beliefs_About_Female_Leader_Advancement_Following_the_2016_US_Presidential_Election/links/5b3016fc0f7e9b0df5c6de3e/Changing-Beliefs-About-Female-Leader-Advancement-Following-the-2016-US-Presidential-Election.pdf?_sg%5B0%5D=started_experiment_milestone&origin=journalDetail&_rtd=e30%3D","https://scholar.google.com/scholar?q=related:sgmYi9OABC0J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
3,"R Griffo, CR Colvin","An exploration of subjective situation dimensions associated with situation-specific behavior",2019,"… Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618765073","https://scholar.google.com/scholar?cites=14747492747393863131&as_sdt=2005&sciodt=0,5&hl=en",108,"2023-09-25 12:52:48","","10.1177/1948550618765073","","",,,,,3,0.75,2,2,4,"The current research presents a general framework for assessing the subjective perception of situations. The framework was used to assess freely listed situations relevant to …","","https://scholar.google.com/scholar?q=related:240PqISeqcwJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
3,"CE Phills, K Kawakami, DR Krusemark, J Nyguen","Does reduc‑ing prejudice increase outgroup identification? The downstream consequences of associating positive concepts with racial categories",2019,"… Psychological and Personality …","","","https://scholar.google.com/scholar?cites=8011877030943700878&as_sdt=2005&sciodt=0,5&hl=en",109,"2023-09-25 12:52:48","CITATION","","","",,,,,3,0.75,1,4,4,"","","https://scholar.google.com/scholar?q=related:jreC_bXnL28J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
2,"O Stavrova","Social perception of forecasters: People see forecasts of future outcomes as cues to forecasters' desires, attitudes, and identity",2019,"Social Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618789607","https://scholar.google.com/scholar?cites=14879783205338604212&as_sdt=2005&sciodt=0,5&hl=en",110,"2023-09-25 12:52:48","","10.1177/1948550618789607","","",,,,,2,0.50,2,1,4,"While people's forecasts of future outcomes are often guided by their preferences (“desirability bias”), it has not been explored yet whether people infer others' preferences …","https://journals.sagepub.com/doi/pdf/10.1177/1948550618789607","https://scholar.google.com/scholar?q=related:tOIHIf2bf84J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
2,"W Kimberlee, C Patricia","The Status Signals Paradox",2019,"Social Psychological and Personality Science","","","https://scholar.google.com/scholar?cites=11512326569196612221&as_sdt=2005&sciodt=0,5&hl=en",111,"2023-09-25 12:52:48","CITATION","","","",,,,,2,0.50,1,2,4,"","","https://scholar.google.com/scholar?q=related:fWpBDwUAxJ8J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
1,"JA Frimer","Does the left hair part look better (or worse) than the right?",2019,"Social Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618762500","https://scholar.google.com/scholar?cites=8675440851029709657&as_sdt=2005&sciodt=0,5&hl=en",112,"2023-09-25 12:52:48","","10.1177/1948550618762500","","",,,,,1,0.25,1,1,4,"This article provides the first experimental tests of whether the side of the head on which a person parts his or her hair affects the person's appearance and perceived character. The …","https://osf.io/cgeav/download","https://scholar.google.com/scholar?q=related:WdOJU31bZXgJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
0,"MJ Brandt, JT Crawford…","Worldview conflict in daily life (vol 10, pg 35, 2019)",2019,"… SCIENCE","SAGE PUBLICATIONS INC 2455 …","","",113,"2023-09-25 12:52:48","CITATION","","","",,,,,0,0.00,0,3,4,"","","https://scholar.google.com/scholar?q=related:-5t3lCUiIPIJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
0,"KA Scigala, C Schild, DW Heck…","Who deals with the devil? Interdependence, personality, and corrupted collaboration",2019,"… Psychological …","SAGE PUBLICATIONS INC 2455 …","","",114,"2023-09-25 12:52:48","CITATION","","","",,,,,0,0.00,0,4,4,"","",""
0,"AM Sweeney, AL Freitas","When Do Intended Performance Standards Predict Goal-Related Affect? A Motivated-Reasoning Perspective",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618762299","",115,"2023-09-25 12:52:48","","10.1177/1948550618762299","","",,,,,0,0.00,0,2,4,"This research used intensive longitudinal methods to examine a motivated cognition perspective on intention–behavior discrepancies. We propose that under conditions of high …","http://psychology.psy.sunysb.edu/afreitas-/publications/SweeneyFreitas2018SPPS.pdf","https://scholar.google.com/scholar?q=related:t2TYfvx6tnAJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
3,"FR Eadeh, KK Chang","Can threat increase support for liberalism? New insights into the relationship between threat and political preferences",2019,"Social Psychological and Personality Science …","","","https://scholar.google.com/scholar?cites=13537710190951816146&as_sdt=2005&sciodt=0,5&hl=en",116,"2023-09-25 12:52:48","CITATION","","","",,,,,3,0.75,2,2,4,"","","https://scholar.google.com/scholar?q=related:0lveW7Gb37sJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
